Frequency (Hz),Channel 1 Magnitude (dB),Channel 1 Phase (deg)
10,-80.83962125853978,36.0363165950976
33.98999999999999,-82.59077721156737,-35.66346353302208
57.98,-67.41996840872618,19.53930591566873
81.97,-97.27618197807777,-2.704439703293666
105.96,-66.2116094046886,159.3184852317831
129.95,-87.73017419082633,3.978388645166547
153.94,-80.97775993767956,16.66920899187115
177.93,-78.97421551647987,-162.9064761654747
201.92,-71.51499208980763,-10.46824586475481
225.91,-75.97710816194356,-65.66361459883717
249.9,-83.99203442433837,94.08035692297995
273.89,-79.57472409927963,-80.56467390322996
297.88,-81.22569902569721,111.7022130272452
321.87,-79.1497139192947,-4.616370513659604
345.86,-84.58773547351211,-128.6107879833658
369.85,-83.62454641790988,-93.66047766974141
393.84,-93.83299596994939,-17.34086329685518
417.83,-76.40121512676545,42.376845510544
441.82,-81.93128455232176,-79.94415291172591
465.81,-91.17621936091281,0.663120164657073
489.8,-93.65252242835743,-145.459353006769
513.79,-92.7503038462922,-45.19582160808766
537.78,-78.93405354763625,29.40906152734971
561.77,-79.91153516845765,-75.37925619672937
585.76,-83.83097581644661,130.3432169649629
609.75,-88.32827986524907,1.193936347565348
633.74,-94.92364425602368,155.2462285148427
657.73,-74.24216925693926,-18.33326385173061
681.72,-100.2431187409755,7.572059423693034
705.71,-84.51717614934907,101.1304140342874
729.7,-80.5620824920333,-33.82057014453792
753.6900000000001,-78.57313472253038,-73.56827958407621
777.6799999999999,-77.93215187128092,-81.8287138266092
801.67,-80.39264434915336,-66.11646592021174
825.66,-75.32726581125546,-34.98008773903645
849.65,-87.04492246647808,89.3410831702987
873.64,-85.87780754095206,171.8145513566102
897.63,-79.78374419455048,4.105990056982847
921.62,-95.09333602893248,-75.39763704808479
945.61,-86.15717407041822,160.2252059892783
969.6,-81.31260401909489,-143.6172130757376
993.59,-77.20575273833202,-9.286404708470968
1017.58,-83.24109411303789,-4.033823422104348
1041.57,-80.42311763840883,87.50396951709838
1065.56,-78.2136457343891,19.8928909963537
1089.55,-91.00888771204153,169.4491530343183
